Institution,State,No. of visas revoked,Source link
Auburn University,Alabama,15,"<a href=""https://www.wtvm.com/2025/04/17/international-students-attending-auburn-university-have-visas-revoked/"">Click here</a><br>"
Spring Hill College,Alabama,1,"<a href=""https://www.lagniappemobile.com/news/shc-international-student-has-visa-revoked/article_08d374a4-5969-413b-851d-45d817db134c.html"">Click here</a>"
Troy University,Alabama,2,"<a href=""https://1819news.com/news/item/dhs-revokes-visas-of-15-auburn-university-students-2-troy-university-students"">Click here</a><br>"
University  of Alabama,Alabama,1,"<a  href=""https://www.alreporter.com/2025/03/28/university-of-alabama-student-detained-by-ice-as-state-department-revokes-visas/"">Click  here</a>"
"University of Alaska,  Anchorage",Alaska,4,"<a  href=""https://www.adn.com/alaska-news/2025/04/14/4-international-students-in-alaska-lose-visas-without-prior-warning-amid-trump-administration-crackdown/"">Click  here</a>"
Arizona State University,Arizona,100,"<a  href=""https://www.abc15.com/news/state/more-than-100-asu-student-visas-revoked-according-to-union-handful-at-uarizona"">Click  here</a><br>"
Pima Community College,Arizona,1,"<a  href=""https://www.kvoa.com/news/international-students-visa-record-terminated-in-tucson/article_ec5124bc-856e-4e2e-bf8f-6639773d8178.html"">Click  here</a><br>"
University of Arizona,Arizona,“close to a dozen”,"<a  href=""https://www.abc15.com/news/state/more-than-100-asu-student-visas-revoked-according-to-union-handful-at-uarizona"">Click  here</a><br>"
University of Arkansas,Arkansas,5,"<a  href=""https://www.nwahomepage.com/university-of-arkansas-news/5-university-of-arkansas-students-visas-terminated-by-department-of-homeland-security/amp/"">Click  here</a>"
"California  Polytechnic State University, San Luis Obispo",California,4,"<a  href=""https://mustangnews.net/cal-poly-international-students-visa-revoked-amid-national-crackdown/"">Click  here</a>"
"California  State University, Sacramento",California,unknown,"<a  href=""https://statehornet.com/2025/04/csu-international-students-visas-revoked-trump-administration-sac-state-f1-j1/"">Click  here</a>"
"California State University,  Fullerton",California,8,"<a href=""https://dailytitan.com/news/academic-senate-speaks-on-csuf-visa-revocations/article_638ee545-5669-4c79-963c-718ceeab60ff.html"">Click here</a><br>"
"California State University,  Long Beach",California,6,"<a  href=""https://lbcurrent.com/news/2025/04/11/conoley-confirms-six-international-student-visas-revoked-federal-agents-visit-campus/"">Click  here</a>"
"California State University, East Bay",California,3,"<a href=""https://www.timesheraldonline.com/2025/04/08/student-visa-cancellations-trump-administration-bay-area/"">Click here</a>"
"California State University, Northridge",California,unknown,"<a href=""https://sundial.csun.edu/193155/news/confirmed-sevis-terminations-for-international-students-at-csun/"">Click here</a>"
California University system,California,70,"<a href=""https://www.calstate.edu/weekly-updates/Pages/default.aspx"">Click here</a><br>"
Chapman University,California,3,"<a  href=""https://www.latimes.com/socal/daily-pilot/entertainment/story/2025-04-15/visas-revoked-chapman-uci-csuf"">Click  here</a><br>"
Foothill-De Anza Community  College District,California,9,"<a  href=""https://lavozdeanza.com/news/2025/04/11/student-visas-terminated/"">Click  here</a>"
Los Rios Community  College,California,1,"<a  href=""https://saccityexpress.com/61464/features/los-rios-community-college-international-student-has-f-1-visa-revoked/"">Click  here</a>"
"North Orange County Community  College District, Fullerton",California,2,Email to <i> Inside Higher Ed </i>
Pasadena City College,California,2,"<a  href=""https://huntnewsnu.com/85762/campus/developing-state-department-revokes-several-northeastern-students-graduates-visas/"">Click  here</a>"
San Diego State University,California,1,"<a  href=""https://www.cbs8.com/article/news/local/san-diego-state-university-student-visa-revoked/509-03ffe19c-dcaf-4173-bb3c-059da9c4fedb"">Click  here</a>"
San Jose State University,California,13,"<a  href=""https://sjsunews.com/article/student-visa-revocation-ignites-fear"">Click  here</a>"
San Mateo  County Community College District,California,1,Email to <i> Inside Higher Ed </i>
Santa Monica College,California,9,"<a  href=""https://www.thecorsaironline.com/corsair/2025/4/9/seven-f-1-visas-of-smc-students-terminated"">Click  here</a>"
Stanford University,California,6,"<a  href=""https://www.nbcnews.com/politics/immigration/visas-revoked-california-university-students-alumni-rcna199905"">Click  here</a>"
"University  of California, Santa Barbara",California,unknown,"<a  href=""https://chancellor.ucsb.edu/index.php/memos/2025-04-08-update-recent-student-visa-actions"">Click  here</a>"
"University of California,  Berkeley",California,12*,"<a href=""https://www.dailycal.org/news/campus/12-uc-berkeley-students-visas-restored-by-ice-in-nationwide-reversal/article_c5206780-8bae-497e-8401-556210f2ffe1.html"">Click here</a>"
"University of California,  Davis",California,18*,"<a href=""https://www.dailycal.org/news/campus/12-uc-berkeley-students-visas-restored-by-ice-in-nationwide-reversal/article_c5206780-8bae-497e-8401-556210f2ffe1.html"">Click here</a>"
"University of California,  Irvine",California,5,"<a  href=""https://newuniversity.org/2025/04/05/trump-administration-revokes-visas-from-multiple-uci-and-uc-students/"">Click  here</a>"
"University of California,  Merced",California,4,"<a href=""confirmed via email "">Click here</a>"
"University of California,  Riverside",California,6,"<a  href=""https://insideucr.ucr.edu/announcements/2025/04/07/message-chancellor-federal-immigration-actions"">Click  here</a>"
"University of California,  Santa Cruz",California,3,"<a  href=""https://ucsdguardian.org/2025/04/04/5-ucsd-students-face-sudden-f-1-visa-terminations-a-6th-deported-at-the-border/"">Click  here</a>"
"University of California, Los  Angeles",California,12,"<a  href=""https://dailybruin.com/2025/04/04/trump-administration-revokes-visas-of-multiple-ucla-uc-students"">Click  here</a>"
"University of California, San  Diego",California,35,"<a href=""https://www.nbcsandiego.com/news/local/uc-san-diego-student-visas-revoked/3806855/"">Click here</a><br>"
University of the Pacific,California,2,"<a href=""https://stocktonia.org/news/education/2025/04/22/university-of-the-pacific-is-latest-school-with-students-to-have-visas-revoked/"">Click here</a><br>"
Colorado State University,Colorado,16,"<a href=""https://www.cbsnews.com/colorado/news/visas-revoked-more-international-college-students-colorado/"">Click here</a><br>"
University  of Colorado (all campuses),Colorado,22,"<a href=""https://www.cbsnews.com/colorado/news/visas-revoked-more-international-college-students-colorado/"">Click here</a><br>"
University of Connecticut,Connecticut,13,"<a  href=""https://www.courant.com/2025/04/14/13-members-of-uconn-community-have-now-had-visas-revoked-by-feds-university-says/"">Click  here</a>"
Yale University,Connecticut,4,"<a  href=""https://yaledailynews.com/blog/2025/04/11/two-more-yale-international-students-lose-visas-raising-total-to-four/"">Click  here</a>"
University of Delaware,Delaware,8,"<a  href=""https://www.delawareonline.com/story/news/education/2025/04/10/delaware-college-students-visas-revoked-trump-administration-university-of-delaware/83023628007/"">Click  here</a>"
American University,District of Columbia,unknown,"<a href=""https://awolau.org/7538/print/politics/american-university-student-visas-revoked/"">Click here</a>"
Catholic University of America,District of Columbia,1,"<a  href=""https://religionnews.com/2025/04/16/catholic-university-of-america-student-has-visa-revoked-by-trump-administration/"">Click  here</a><br>"
George Washington University,District of Columbia,10,"<a href=""https://gwhatchet.com/2025/04/24/around-10-current-recently-graduated-students-face-visa-revocations-bracey/"">Click here</a>"
Georgetown University,District of Columbia,10,"<a  href=""https://internationalservices.georgetown.edu/immigration-updates/#_ga=2.78903954.781533028.1744303739-239015664.1729561424"">Click  here</a>"
Howard University,District of Columbia,3,"<a href=""https://www.nbcwashington.com/news/local/students-protest-at-georgetown-as-trump-administration-revokes-student-visas/3890503/"">Click here</a>"
Florida A&M University,Florida,1,"<a  href=""https://www.wctv.tv/2025/04/15/one-famu-three-fsu-international-students-stripped-visas-universities-say/"">Click  here</a><br>"
Florida International  University,Florida,18,"<a  href=""https://www.miaminewtimes.com/news/trump-administration-revokes-visas-of-18-fiu-students-22847221"">Click  here</a>"
Florida State University,Florida,3,"<a  href=""https://www.miamiherald.com/news/local/education/article304201881.html"">Click  here</a>"
Stetson University,Florida,1,Email to Inside Higher Ed
University of Central Florida,Florida,15,Email to <i> Inside Higher Ed </i>
University of Florida,Florida,8,"<a  href=""https://www.wcjb.com/2025/04/11/uf-officials-confirm-us-department-state-revoked-8-uf-student-visas/"">Click  here</a>"
University of Miami,Florida,8,"<a href=""https://themiamihurricane.com/2025/04/23/visa-revocations-hit-um-at-least-8-students-affected/"">Click here</a>"
Emory University,Georgia,4,"<a  href=""https://www.emorywheel.com/article/2025/04/ice-terminates-visas-of-3-emory-alumni-1-current-student"">Click  here</a>"
Georgia Tech,Georgia,1,"<a  href=""https://www.fox5atlanta.com/news/17-international-students-georgia-accuse-ice-violating-due-process-visa-revocation"">Click  here</a>"
Kennesaw State University,Georgia,2,"<a  href=""https://www.wsbtv.com/news/local/atlanta/college-students-across-north-georgia-are-having-their-visas-revoked-lot-fear-right-now/D24RZXKKQJHLJCK5QRMPGYU5DU/"">Click  here</a>"
Mercer University,Georgia,4,"<a href=""https://www.13wmaz.com/article/news/local/four-mercer-graduate-students-student-visas-revoked-since-trump-administration-took-office/93-8b49a084-070c-4fb2-ac3e-83f4336a2c19"">Click here</a><br>"
Underwood University,Georgia,1,"<a href=""https://www.courtlistener.com/docket/69887817/jane-doe-1-v-bondi/"">Click here</a><br>"
University of Georgia,Georgia,unknown,"<a  href=""https://www.redandblack.com/uganews/small-number-of-uga-international-students-impacted-by-visa-cancellation-wave/article_0097db38-8a50-4bcc-9a05-ed69554fe76a.html"">Click  here</a>"
University of Hawaiʻi,Hawaiʻi,“a few”,"<a  href=""https://www.hawaii.edu/news/email/events/hensel_fiscalplanning.html"">Click  here</a>"
College of Idaho,Idaho,1,"<a href=""https://www.idahoednews.org/news/four-university-of-idaho-student-visas-revoked-other-idaho-college-students-spared/"">Click here</a><br>"
University of Idaho,Idaho,2,"<a  href=""https://www.spokesman.com/stories/2025/apr/04/us-government-revokes-two-university-of-idaho-inte/"">Click  here</a>"
Augustana College,Illinois,3,"<a href=""https://www.kwqc.com/2025/04/18/3-students-have-visas-revoked-augustana/"">Click here</a><br>"
DePaul University,Illinois,1,"<a  href=""https://abc7chicago.com/post/depaul-student-visa-revoked-vishnu-nali-slated-graduate-june-fighting-f1-termination-court-complaint-says/16172304/"">Click  here</a><br>"
Eastern Illinois University,Illinois,11,"<a href=""https://www.dailyeasternnews.com/2025/04/21/eastern-students-lose-visa-status/"">Click here</a>"
Illinois State University,Illinois,unknown,"<a  href=""https://www.wglt.org/local-news/2025-04-09/trump-administration-revokes-visas-for-some-isu-students"">Click  here</a>"
Northern Illinois University,Illinois,5,"<a  href=""https://northernstar.info/125009/news/5-niu-international-student-visas-revoked-niu-officials-confirm/"">Click  here</a>"
Northwestern University,Illinois,unknown,"<a  href=""https://dailynorthwestern.com/2025/04/09/lateststories/federal-government-terminates-limited-number-of-northwestern-student-visas/"">Click  here</a>"
"Southern  Illinois University, Edwardsville",Illinois,8,"<a  href=""https://www.theintelligencer.com/news/article/eight-siue-students-have-visas-revoked-20269056.php"">Click  here</a>"
Southern Illinois University,Illinois,1,"<a  href=""https://www.wpsdlocal6.com/news/siu-international-students-visa-revoked/article_419a370a-215a-45d2-9f48-032fdf4edd32.html"">Click  here</a>"
"University  of Illinois, Urbana-Champaign",Illinois,unknown,"<a  href=""https://blogs.illinois.edu/view/7559/1956316896"">Click  here</a>"
University of Chicago,Illinois,7,"<a  href=""https://www.cbsnews.com/chicago/video/7-university-of-chicago-students-visas-revoked-1/"">Click  here</a>"
"University of Illinois,  Chicago",Illinois,unknown,"<a  href=""https://www.chicagotribune.com/2025/04/11/student-visa-revoked-uic/"">Click  here</a>"
Western Illinois University,Illinois,“a small number”,"<a href=""https://www.tspr.org/tspr-local-news/2025-04-10/visas-revoked-for-some-wiu-international-students"">Click here></a><br>"
"Indiana University,  Bloomington",Indiana,unknown,"<a  href=""https://www.idsnews.com/article/2025/04/student-visa-canceled-indiana-university"">Click  here</a>"
"Indiana University,  Indianapolis",Indiana,1,"<a  href=""https://mirrorindy.org/iu-indianapolis-department-homeland-security-student-visa-revoked-f1-trump/"">Click  here</a><br>"
Purdue University,Indiana,unknown,"<a  href=""https://www.purdueexponent.org/campus/general_news/international-purdue-students-have-visas-revoked-after-trump-crackdown/article_a57e4e66-fd1d-4036-89b9-4baff219186d.html"">Click  here</a>"
Trine University,Indiana,1,"<a  href=""https://www.fox5atlanta.com/news/17-international-students-georgia-accuse-ice-violating-due-process-visa-revocation"">Click  here</a>"
University of Notre Dame,Indiana,4,"<a  href=""https://fox59.com/news/aclu-of-indiana-files-lawsuit-against-dhs-after-several-international-students-have-visas-revoked/"">Click  here</a><br>"
Graceland University,Iowa,1,Email to <i> Inside Higher Ed </i>
Iowa State University,Iowa,2,"<a href=""https://iowastatedaily.com/317618/news/at-least-two-isu-student-visas-revoked-university-declines-to-say-how-many/"">Click here</a><br>"
Mount Mercy University,Iowa,2,Email to <i> Inside Higher Ed </i>
University of Iowa,Iowa,5,"<a  href=""https://www.kcrg.com/2025/04/15/five-university-iowa-international-students-have-visas-revoked/"">Click  here</a>"
University of Northern Iowa,Iowa,2,"<a href=""https://www.northerniowan.com/23952/showcase/two-international-students-face-visa-flagging/"">Click here</a>"
Emporia State University,Kansas,2,"<a  href=""https://www.esubulletin.com/news/oie-emergency-meeting-addresses-record-termination-claims-two-international-students-have-been-affected/article_52104b52-a49f-47b3-9a6f-8ce514c88de7.html"">Click  here</a><br>"
University of Kansas,Kansas,“small number”,Email to <i> Inside Higher Ed </i>
Campbellsville University,Kentucky,unknown,"<a  href=""https://www.insidehighered.com/news/global/international-students-us/2025/04/08/trump-admin-broadens-scope-student-visa"">Click  here</a>"
Murray State University,Kentucky,1,"<a  href=""https://www.kfvs12.com/2025/04/17/murray-state-student-has-visa-revoked-university-says/"">Click  here</a><br>"
University of Kentucky,Kentucky,unknown,"<a  href=""https://www.kentucky.com/news/local/education/article303525201.html"">Click  here</a>"
University of Louisville,Kentucky,3,"<a href=""https://www.whas11.com/article/news/local/university-of-louisville-grads-work-visas-revoked-homeland-security/417-4837d3ab-3f87-457c-bbcd-fe4268bbb0bc"">Click here</a><br>"
Southern University,Louisiana,7,"<a  href=""https://lailluminator.com/briefs/trump-administration-terminates-14-student-visas-in-louisiana/"">Click  here</a>"
"Southern University, New  Orleans",Louisiana,2,"<a  href=""https://lailluminator.com/briefs/trump-administration-terminates-14-student-visas-in-louisiana/"">Click  here</a>"
Tulane University,Louisiana,2,"<a  href=""https://lailluminator.com/briefs/trump-administration-terminates-14-student-visas-in-louisiana/"">Click  here</a>"
"University of Louisiana,  Lafayette",Louisiana,3,"<a  href=""https://www.klfy.com/local/lafayette-parish/three-ul-students-visas-have-been-revoked/"">Click  here</a><br>"
University of New Orleans,Louisiana,2,"<a  href=""https://lailluminator.com/briefs/trump-administration-terminates-14-student-visas-in-louisiana/"">Click  here</a>"
Roux Institute at Northeastern University,Maine,1,"<a href=""https://www.newscentermaine.com/article/news/local/maine-immigration/roux-institute-northeastern-university-graduate-student-visa-aclu-international-sevis/97-1dd4e636-8197-4d3b-a72e-531448b3bde7"">Click here</a>"
Johns Hopkins University,Maryland,37,"<a  href=""https://www.thebaltimorebanner.com/education/higher-education/johns-hopkins-university-37-visas-revoked-EZXNYMCMU5HPZIIMWGCYL5UGUY/"">Click  here</a>"
University  of Maryland Baltimore County,Maryland,4,"<a  href=""https://www.thebaltimorebanner.com/education/higher-education/umbc-university-of-maryland-student-visas-TE5FIN436VDBHL7Y3CBJYASUFM/"">Click  here</a>"
"University  of Maryland, College Park",Maryland,unknown,"<a  href=""https://www.thebaltimorebanner.com/education/higher-education/umbc-university-of-maryland-student-visas-TE5FIN436VDBHL7Y3CBJYASUFM/"">Click  here</a>"
Babson College,Massachusetts,unknown,"<a href=""Email to Inside Higher Ed"">Click here</a>"
Bentley University,Massachusetts,5,"<a href=""https://www.bostonglobe.com/2025/04/16/metro/student-visa-revoked-new-england-schools/"">Click here</a><br>"
Berklee College of Music,Massachusetts,3,"<a  href=""https://www.bostonglobe.com/2025/04/07/metro/emerson-student-visa-revoked/"">Click  here</a>"
Boston  University,Massachusetts,unknown,"<a  href=""https://www.masslive.com/news/2025/04/trump-administration-revokes-students-visas-at-6-mass-colleges.html"">Click  here</a>"
Bridgewater State University,Massachusetts,1,"<a  href=""https://www.bostonglobe.com/2025/04/08/metro/bridgewater-state-visa-revoked-trump/"">Click  here</a>"
Clark University,Massachusetts,12,"<a  href=""https://www.masslive.com/worcester/2025/04/12-students-from-worcesters-clark-university-have-visas-revoked.html"">Click  here</a>"
Emerson College,Massachusetts,1,"<a  href=""https://www.bostonglobe.com/2025/04/07/metro/emerson-student-visa-revoked/"">Click  here</a>"
Harvard University,Massachusetts,12,"<a  href=""https://www.google.com/url?rct=j&sa=t&url=https://www.thecrimson.com/article/2025/4/11/12-visas-revoked/&ct=ga&cd=CAAYBTIcNWFlZTJlZjQxYjBmZDY5Zjpjb206ZW46VVM6Ug&usg=AOvVaw1Ad_3XQtGWZdZlRrFquoXy"">Click  here</a>"
Massachusetts  Institute of Technology,Massachusetts,9,"<a  href=""https://links.mit.edu/nl3/T_WYfrb3r8Bw_VT9c98FwA?m=AU8AAGkNoaEAAcrtRwQAANRptbkAAAAAGqoAJe_2AAiQzwBn_XQnk3PjOP2fQMeQI1jV-fxZDAAIIWc&b=29c765aa&e=96b04217&x=bqvtNo15fDPbiKJJGmuLkA"">Click  here</a>"
Northeastern University,Massachusetts,40,"<a  href=""https://huntnewsnu.com/85762/campus/developing-state-department-revokes-several-northeastern-students-graduates-visas/"">Click  here</a>"
Tufts University,Massachusetts,2,"<a  href=""https://www.axios.com/local/boston/2025/04/07/emerson-harvard-student-visas"">Click  here</a>"
University  of Massachusetts Boston,Massachusetts,11,"<a  href=""https://umassmedia.com/38704/news/ice-revokes-umass-boston-visas/"">Click  here</a><br>"
"University  of Massachusetts, Amherst",Massachusetts,13,"<a  href=""https://www.masslive.com/news/2025/04/visas-revoked-for-13-umass-amherst-4-worcester-polytechnic-institute-students.html"">Click  here</a>"
"University  of Massachusetts, Lowell",Massachusetts,1,"<a  href=""https://insidelowell.com/umass-lowell-student-visa-revoked"">Click  here</a>"
Worcester Polytechnic  Institute,Massachusetts,4,"<a  href=""https://www.masslive.com/news/2025/04/visas-revoked-for-13-umass-amherst-4-worcester-polytechnic-institute-students.html"">Click  here</a>"
Central Michigan University,Michigan,7,"<a  href=""https://www.freep.com/story/news/education/2025/04/09/more-foreign-students-targeted-for-deportation/83013237007/"">Click  here</a>"
Eastern Michigan University,Michigan,2,"<a  href=""https://www.mlive.com/news/ann-arbor/2025/04/visas-revoked-for-2-eastern-michigan-international-students.html?e=2cf59ca45d4ba34954636aadfa927005&lctg=64a19a05d91592783c09096f&utm_source=Sailthru&utm_medium=email&utm_campaign=Newsletter_aa_breaking&utm_term=Newsletter_aa_breaking"">Click  here</a>"
Grand Valley University,Michigan,4,"<a  href=""https://www.mlive.com/news/grand-rapids/2025/04/2-international-students-at-grand-valley-have-visas-revoked-by-trump-administration.html"">Click  here</a>"
Michigan State University,Michigan,12,"<a  href=""https://www.bridgemi.com/talent-education/70-international-students-face-deportation-michigan-trump-wont-say-why"">Click  here</a>"
Oakland University,Michigan,4,"<a  href=""https://www.mlive.com/news/grand-rapids/2025/04/2-international-students-at-grand-valley-have-visas-revoked-by-trump-administration.html"">Click  here</a>"
Saginaw Valley State  University,Michigan,1,"<a  href=""https://www.ourmidland.com/news/article/visas-cmu-international-students-one-svsu-20263233.php"">Click  here</a>"
University of  Michigan-Dearborn,Michigan,6,"<a  href=""https://www.mlive.com/news/grand-rapids/2025/04/2-international-students-at-grand-valley-have-visas-revoked-by-trump-administration.html"">Click  here</a>"
University of Michigan,Michigan,22,"<a  href=""https://www.freep.com/story/news/education/2025/04/09/more-foreign-students-targeted-for-deportation/83013237007/"">Click  here</a>"
University of Michigan-Flint,Michigan,3,"<a  href=""https://www.mlive.com/news/grand-rapids/2025/04/2-international-students-at-grand-valley-have-visas-revoked-by-trump-administration.html"">Click  here</a>"
Wayne State University,Michigan,12,"<a  href=""https://www.bridgemi.com/talent-education/70-international-students-face-deportation-michigan-trump-wont-say-why"">Click  here</a>"
Western Michigan University,Michigan,4,"<a  href=""https://wwmt.com/news/local/wmu-international-students-sevis-terminated-status-visas-michigan-education-immigration-wwmt"">Click  here</a>"
"Concordia University, St. Paul",Minnesota,5,"<a href=""https://kstp.com/kstp-news/top-news/5-concordia-university-graduates-sue-dhs-ice-over-revoked-visas/"">Click here</a><br>"
Metropolitan State University,Minnesota,1,"<a  href=""https://sahanjournal.com/education/msu-mankato-international-students-visas-revoked/"">Click  here</a>"
"Minnesota State University,  Mankato",Minnesota,5,"<a  href=""https://kstp.com/kstp-news/top-news/student-visas-for-5-international-students-at-mankato-state-terminated-president-says/"">Click  here</a>"
Minnesota West Community and Technical College,Minnesota,1,"<a href=""https://apnews.com/education/map-international-student-us-visas-000001964532df1aa397e5f3b3ac0000#"">Click here</a><br>"
Ridgewater College,Minnesota,1,"<a href=""https://apnews.com/education/map-international-student-us-visas-000001964532df1aa397e5f3b3ac0000#"">Click here</a><br>"
Riverland Community College,Minnesota,1,"<a  href=""https://www.kttc.com/2025/04/10/students-react-after-riverland-students-visa-revoked-by-ice/"">Click  here</a>"
Saint Cloud State University,Minnesota,8,"<a href=""https://www.stcloudlive.com/news/local/visas-terminated-for-8-scsu-international-students"">Click here</a><br>"
South Central College,Minnesota,1,"<a  href=""https://www.mankatofreepress.com/news/local_news/south-central-college-student-had-visa-revoked-tuesday/article_6dae9012-1a7b-4801-8440-d28ee838f978.html"">Click  here</a>"
Southwest Minnesota State University,Minnesota,3,"<a href=""https://www.newsweek.com/aditya-harsono-detained-ice-hospital-student-visa-2059471"">Click here</a><br>"
University of Minnesota,Minnesota,11,Email to <i> Inside Higher Ed </i>
Winona State University,Minnesota,1,"<a  href=""https://www.kaaltv.com/news/winona-state-university-grad-gets-visa-revoked/"">Click  here</a>"
Southeastern Community College,Mississippi,2,"<a href=""https://www.mississippivalleypublishing.com/daily_gate/scc-issues-statement-on-international-students-visa-cancellations/article_03fbf985-0a93-43dd-84fc-1ba381c5862b.html"">Click here</a>"
Central Methodist University,Missouri,1,"<a href=""https://krcgtv.com/news/local/students-at-mizzou-central-methodist-affected-by-visa-terminations"">Click here</a>"
Drury University,Missouri,1,"<a href=""https://sgfcitizen.org/schools/springfield-colleges-universities/drury-university-says-international-student-has-visa-revoked/"">Click here</a><br>"
Lindenwood University,Missouri,unknown,"<a  href=""https://www.stltoday.com/news/local/education/article_62d1563d-6d95-4d1d-951d-4447c528aa71.html"">Click  here</a>"
Missouri State University,Missouri,6,"<a  href=""https://sgfcitizen.org/schools/springfield-colleges-universities/visas-of-6-international-msu-students-have-been-revoked/"">Click  here</a>"
Northwest  Missouri State University,Missouri,43,"<a  href=""https://fox4kc.com/news/international-student-visas-revoked-at-northwest-missouri-state-university/amp/"">Click  here</a>"
Park University,Missouri,2,Email to <i> Inside Higher Ed </i>
Southeast Missouri State University,Missouri,24,"<a href=""https://www.semissourian.com/news/sevis-terminations-at-semo-leave-international-students-facing-loss-of-legal-status-c60ad462"">Click here></a><br>"
Southwest  Missouri State University,Missouri,1,"<a  href=""https://www.startribune.com/marshall-mans-student-visa-revocation-detention-might-be-linked-to-george-floyd-protest/601328785"">Click  here</a>"
